#Biological	parameters																												
#Loo	k	M	log_aw	bw	L50ms	L95ms	spawn_time																						
60.4	0.25	0.24	-7.825	2.95	43.5	53	0.875

#Number	of	ages																											
10																													
																													
#Number	of	samples/years																											
23																													
																													
#LF	weighting	factor																											
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
1																													
																													
#Number	of	length	bins																										
28																													
																													
#Length	bins																												
	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76	78	80	
																													
#LF:	Length	frequencies.																											
	0	0	0	0	0	17	30	64	53	44	42	30	37	27	13	5	0	0	0	0	0	0	0	0	0	0	0	0	
	0	0	0	0	0	0	6	15	74	112	102	110	109	82	39	16	1	0	0	0	0	0	0	0	0	0	0	0	
	0	0	1	1	3	14	6	11	106	352	556	422	287	202	118	43	16	3	3	1	0	0	0	0	0	0	0	0	
	0	0	0	0	0	5	2	16	28	75	88	193	253	425	497	413	245	213	117	48	17	8	4	0	0	0	0	0	
	0	0	0	0	2	21	86	163	222	228	275	230	138	73	45	32	29	11	5	10	2	0	0	0	0	0	0	0	
	1	20	17	9	2	5	3	13	33	40	44	133	218	264	284	149	68	19	3	2	1	0	0	0	0	0	0	0	
	0	0	0	1	0	2	12	21	41	98	118	60	97	112	62	41	10	1	0	0	0	2	1	2	1	0	4	0	
	0	0	1	1	9	9	5	66	240	140	40	34	74	145	162	83	24	5	2	0	0	0	0	0	0	0	0	0	
	0	0	52	315	383	152	62	92	255	322	302	263	207	163	124	66	14	3	0	0	0	0	0	0	0	0	0	0	
	0	0	0	0	0	0	0	0	0	5	2	3	14	20	9	6	4	0	0	0	0	0	0	0	0	0	0	0	
	0	1	0	6	12	26	93	170	252	191	136	153	191	217	156	100	45	12	6	1	0	5	4	0	0	0	0	0	
	0	0	0	0	0	0	4	47	115	81	51	42	52	68	79	60	43	46	12	7	2	0	0	0	0	0	0	0	
	0	0	0	0	0	0	0	1	8	40	76	59	27	29	20	31	31	26	30	14	7	3	0	4	2	1	0	0	
	0	0	0	0	0	0	0	3	9	40	43	46	48	53	47	22	8	1	0	0	0	0	0	0	0	0	0	0	
	0	0	0	0	0	1	1	2	0	5	30	22	3	14	12	5	9	8	10	3	2	1	0	0	0	0	0	0	
	0	0	0	0	0	1	0	2	6	18	48	75	65	23	11	2	0	0	0	0	0	0	0	0	0	0	0	0	
	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	0	0	0	0	1	0	1	0	2	4	6	31	34	42	25	33	17	27	16	7	1	0	0	0	0	0	0	0	
	0	0	0	0	0	2	11	20	31	31	40	48	74	74	55	49	13	2	1	0	0	0	0	0	0	0	0	0	
	0	0	0	1	3	13	34	57	70	71	117	207	329	353	278	159	67	8	2	0	0	0	0	0	0	0	0	0	
	0	0	0	0	13	45	28	12	21	27	48	41	57	52	40	45	18	16	5	2	0	0	0	0	0	0	0	0	
	0	0	0	1	3	28	108	172	129	97	90	60	91	122	104	54	25	1	0	0	0	0	0	0	0	0	0	0	
	0	0	0	0	1	1	1	21	59	47	58	51	50	60	55	43	16	5	0	0	0	0	0	0	0	0	0	0	
																													
#Priors	(parameter,	coef.	of	variation,	estimation	phase)																							
#	L50	slope	F	Lr	a0	cv																							
57	5.7	0.5	40	0.001	0.1																								
#coefficients	of	variation																											
	0.1	0.1	10.1	0.1	10.1	0.5																							
#Estimation	phases																												
1	2	3	4	-4	-4																								
																													
#SPR	target	steepness																											
0.4	1																												
																													
#Effective	sample	size																											
500																													
